champion_id,armor,armor_per_level,attack_damage,attack_damage_per_level,attack_range,attack_speed,critical_strike_chance,critical_strike_chance_per_level,health,health_per_level,health_regen,health_regen_per_level,magic_resist,magic_resist_per_level,mana,mana_per_level,mana_regen,mana_regen_per_level,movespeed,percent_attack_speed_per_level
266,38,4.45,60,5,175,0.37855844942459116,0,0,650,114,3,1,32,2.05,0,0,0,0,345,0.025
103,21,4.7,53,3,550,0.3747002398081534,0,0,590,96,2.5,0.6,30,1.3,418,25,8,0.8,330,0.022000000000000002
84,23,4.7,62,3.3,125,0.38461538461538464,0,0,570,119,9,0.9,37,2.05,200,0,50,0,345,0.032
166,26,4.7,52,3,500,0.3815628815628816,0,0,630,107,3.75,0.65,30,1.3,350,40,8.2,0.7,330,0.04
12,47,4.7,62,3.75,125,0.38461538461538464,0,0,685,120,8.5,0.85,32,2.05,350,40,8.5,0.8,330,0.02125
32,30,4,53,3.8,125,0.36002304147465436,0,0,685,94,9,0.85,32,2.05,285,40,7.4,0.55,335,0.0218
34,21,4.9,51,3.2,600,0.3769601930036188,0,0,550,92,5.5,0.55,30,1.3,495,45,8,0.8,325,0.0168
1,19,4.7,50,2.65,625,0.38819875776397517,0,0,560,102,5.5,0.55,30,1.3,418,25,8,0.8,335,0.013600000000000001
523,26,4.2,55,3,550,0.3810975609756097,0,0,580,102,3.25,0.55,30,1.3,348,42,6.5,0.4,325,0.021
22,26,4.6,59,2.95,600,0.3769601930036188,0,0,640,101,3.5,0.55,30,1.3,280,35,7,0.65,325,0.0333
136,22,4,55,3.2,550,0.38461538461538464,0,0,620,90,5.5,0.55,30,1.3,530,40,8,0.75,335,0.015
268,22,5,52,3.5,525,0.38461538461538464,0,0,550,119,7,0.75,30,1.3,320,40,8,0.8,335,0.06
432,34,5.2,52,3,500,0.38461538461538464,0,0,630,103,5.5,0.55,30,1.3,350,50,6,0.45,330,0.02
200,32,4.7,60,1.5,175,0.33783783783783783,0,0,610,99,6,0.6,32,2.05,60,0,0,0,340,0.0
53,40,4.7,62,3.5,125,0.38461538461538464,0,0,650,109,7.5,0.75,32,2.05,267,40,8.5,0.8,325,0.0113
63,27,4.2,57,3,550,0.37180249851279,0,0,570,105,5.5,0.55,30,1.3,469,21,10.65,0.6,340,0.02
